1.91,-1.6599e-12,5.9e-12,1.9882e-12,-1.1102e-16,-2.0749e-11,-2.4852e-11
68.01,-0.0028565,-0.0024198,-0.0029689,0.00045958,-0.0053618,-0.010836
68.11,-0.0020737,-0.0016946,-0.0073226,0.0019372,0.0043396,-0.010986
68.21,-0.011117,0.0015279,-0.01851,0.0096545,0.0064876,-0.013209
68.31,0.022912,0.0029857,0.00446,-0.010599,0.012346,-0.011683
68.41,-0.0048517,0.0071476,-0.018715,0.0052097,-0.00089923,-0.01719
68.51,0.0082794,0.0091142,-0.0086262,0.0057621,0.0060293,-0.011514
68.61,0.011562,0.0087074,-0.0051398,-0.0077984,0.0019744,-0.0028782
68.71,0.013688,0.0090139,0.00021008,0.0094324,0.0015046,-0.0062276
68.81,0.016505,0.012384,0.0046389,-0.0065315,-0.0067611,-0.00039162
68.91,0.017001,0.012762,0.011192,-0.0095384,0.0032757,0.013489
69.01,0.016137,0.012499,0.018152,-0.0087327,0.0044606,0.013761
69.11,0.015237,0.012853,0.02362,0.018762,-0.0026148,0.0084314
69.21,0.017342,0.014098,0.023386,0.022334,-0.0020691,0.013919
69.31,0.020058,0.014442,0.021284,0.0023224,-0.0050841,0.013036
69.41,0.02048,0.011338,0.020875,0.0092074,0.0052929,0.0014569
69.51,0.021865,0.011297,0.018064,0.0036085,0.012305,-0.0022249
69.61,0.023231,0.015141,0.016555,-0.01247,0.0061422,-0.0088399
69.71,0.022666,0.018848,0.018995,0.0016558,-0.00071659,-0.0044593
69.81,0.025042,0.020388,0.020157,-0.013668,-0.021542,0.0052181
69.91,0.024816,0.014937,0.024265,0.032724,-0.043939,0.00088501
70.01,0.030434,0.0024914,0.016165,-0.0086001,0.00081636,0.0031439
70.11,0.02424,0.00049826,0.018094,0.011849,0.019797,-0.015408
70.21,0.023002,0.00845,0.014177,-0.0066467,-0.0015185,-0.010815
70.31,0.019508,0.010055,0.017589,-0.011527,-0.0098353,-0.0076038
70.41,0.014282,0.0078383,0.023622,0.0070341,-0.014532,0.017609
70.51,0.012136,-0.0027615,0.02368,0.010735,-0.0019487,0.0097785
70.61,0.0097011,-0.0088655,0.020613,0.0073527,-0.00079795,0.0095189
70.71,0.006188,-0.012634,0.017056,-0.0041085,-0.0048201,0.0062054
70.81,-0.00095999,-0.01448,0.01567,-0.00049216,-0.0036075,0.020685
70.91,-0.0077129,-0.02028,0.010893,-0.00036156,-0.0020497,0.015563
71.01,-0.014817,-0.023797,0.0033377,-0.010652,-0.00023422,0.0051557
71.11,-0.02432,-0.021516,-0.0016443,0.0010088,-0.0024195,-0.0029276
71.21,-0.030009,-0.017321,-0.0088374,0.010985,0.024747,-0.0003282
71.31,-0.028441,-0.0064558,-0.01754,-0.0076924,0.0017298,-0.0037036
71.41,-0.032228,-0.00053427,-0.021334,-0.017364,0.020142,-0.013661
71.51,-0.033287,0.010446,-0.021617,0.0064077,0.031303,-0.0043844
71.61,-0.026073,0.019281,-0.025257,0.031437,0.0012417,0.0034691
71.71,-0.019633,0.020862,-0.032034,-0.011111,-0.0039483,-0.028994
71.81,-0.020069,0.023011,-0.029259,0.0045572,-0.0079115,-0.01162
71.91,-0.018935,0.021238,-0.028924,-0.023049,-0.0076983,-0.032236
72.01,-0.019491,0.019418,-0.02481,0.0048124,0.016375,-0.0076504
72.11,-0.016986,0.013847,-0.021092,0.012367,0.0088395,0.0084035
72.21,-0.014697,0.0070513,-0.01736,0.012377,-0.0036414,0.025946
72.31,-0.012739,0.0040228,-0.015211,-0.020401,-0.021433,0.011605
72.41,-0.010757,0.0020925,-0.01581,-0.0046895,-0.0020103,0.010266
72.51,-0.010047,0.00096423,-0.017138,0.011631,0.0014228,0.016409
72.61,-0.010852,0.0026526,-0.018851,0.012782,0.0064486,0.01515
72.71,-0.011971,0.0050119,-0.021732,-0.011038,-0.007999,-0.0001114
72.81,-0.01031,0.0085894,-0.026672,6.0215e-05,0.010218,-0.0080502
72.91,-0.0097344,0.01049,-0.030282,0.0058917,-0.020871,0.020233
73.01,-0.010913,0.020506,-0.033293,0.0027428,0.0072334,-0.014827
73.11,-0.01269,0.021739,-0.037637,-0.012363,0.013761,-0.022639
73.21,-0.010786,0.018889,-0.04186,0.00084845,0.0018342,-0.0020664
73.31,-0.0099236,0.021438,-0.043211,0.0033841,0.017732,-0.025063
73.41,-0.010106,0.011996,-0.044624,0.0063947,0.013659,-0.024281
73.51,-0.0092568,-0.0022106,-0.042247,-0.0078212,-0.0058031,-0.027689
73.61,-0.0017051,-0.015408,-0.038234,0.0059105,0.011573,-0.017543
73.71,0.0011602,-0.027972,-0.027939,-0.014471,-0.0042033,-0.015657
73.81,0.012661,-0.038506,-0.016962,-0.005121,-0.01659,0.0031618
73.91,0.018315,-0.04232,-0.0047426,-0.0020043,-0.023026,0.026611
74.01,0.019781,-0.03126,0.0032847,0.0080067,-0.0079135,0.035721
74.11,0.01562,-0.017814,0.0065195,-0.0059549,-0.00060319,0.03941
74.21,0.016697,-0.0044839,0.0040949,-0.0063171,-0.011585,0.035689
74.31,0.016819,0.008115,-0.00091753,0.0096077,-0.0098224,0.0084824
74.41,0.010628,0.013197,-0.005691,0.0058856,0.002297,-0.0069377
74.51,0.0060408,0.013429,-0.01005,0.0010406,-0.00072165,-0.016449
74.61,0.0030094,0.0092909,-0.013794,-0.00013002,0.023004,-0.010877
74.71,0.0021431,0.0055138,-0.016354,0.002116,0.012757,-0.015355
74.81,0.0020335,0.00030682,-0.017521,0.0031816,0.009239,-0.015588
74.91,0.0025334,-0.0035018,-0.01675,0.0015864,0.0021779,-0.011288
75.01,0.0042331,-0.005756,-0.014299,-0.012675,-0.0012388,-0.018654
75.11,0.010676,-0.011837,-0.0098781,0.0079292,-0.0082637,-0.016414
75.21,0.0089645,-0.016838,-0.0032032,0.0027619,-0.0094091,-0.0028846
75.31,0.0082894,-0.017834,0.0036481,0.0024459,-0.00048685,0.0078517
75.41,0.0074531,-0.015091,0.0092306,-0.012898,-0.008727,0.017481
75.51,0.010439,-0.009228,0.012409,0.0052963,-0.0053872,0.010653
75.61,0.0072118,-0.0051257,0.014115,0.0095641,-0.0044893,0.010662
75.71,0.0032045,-0.0025702,0.014417,-0.0016051,-0.0016067,0.0043694
75.81,0.0019479,-0.0018915,0.014538,-0.017433,0.0045147,0.0037292
75.91,0.0046775,-0.0009349,0.014857,4.3242e-05,-0.0040938,0.0062984
76.01,0.0024658,0.0012861,0.014153,0.0023091,-0.0092105,-0.0036176
76.11,-0.0010546,0.00035907,0.01389,-0.0023814,-0.001275,0.0063371
76.21,-0.003556,0.0014298,0.013307,0.0022691,-0.0037905,-0.0077496
76.31,-0.0073209,0.00035632,0.013111,-0.012311,0.01347,0.0035949
76.41,-0.0076918,0.00044237,0.012817,0.018111,-0.0014444,0.0061888
76.51,-0.011945,0.001701,0.011688,0.0037498,0.0014902,-0.0032763
76.61,-0.013769,0.0021129,0.011003,-0.018496,0.025979,0.0022605
76.71,-0.011405,0.002253,0.0096661,-0.010907,-0.00063852,-0.0072284
76.81,-0.010144,0.0024937,0.0087057,0.004209,-0.0050634,-0.0061535
76.91,-0.010249,0.0032215,0.0090524,0.0084026,-0.00074973,0.0044575
77.01,-0.010395,0.0026386,0.0097081,0.012141,0.010624,0.0091657
77.11,-0.0096341,0.0019559,0.0097224,0.0066194,0.0024359,9.9713e-05
77.21,-0.0079344,0.00058387,0.009647,0.01329,0.00019949,-0.0084717
77.31,-0.0059929,0.0010497,0.010894,0.0060459,-0.0017455,-0.014723
77.41,-0.0035936,0.00096358,0.013168,0.0068638,-0.004628,-0.012985
77.51,-0.00141,0.0031181,0.016757,0.0011522,-0.0020083,0.0072673
77.61,0.00042954,0.0029401,0.019106,-0.0041792,-0.0085804,0.0088002
77.71,0.0014958,0.0025795,0.019957,0.0020706,-0.014414,-0.00040465
77.81,0.0018887,0.0055902,0.020913,0.0040824,-0.012767,-0.00078538
77.91,0.001399,0.0077656,0.022558,-0.0058375,-0.0016875,0.020695
78.01,-0.00074214,0.0062083,0.02214,0.0045028,-0.0026894,0.028412
78.11,-0.0021699,0.0014418,0.019536,0.0033874,-0.0035485,0.0096988
78.21,-0.0039377,0.000119,0.015651,-0.00051734,-0.00042904,-0.001347
78.31,-0.0067949,-0.0012481,0.011415,-0.0008945,0.0063991,-0.0031994
78.41,-0.0095552,-0.0018878,0.0077313,-0.011332,0.0074128,-0.0046655
78.51,-0.013238,-0.0029086,0.0036934,0.0069635,0.014676,-0.0019758
78.61,-0.013022,-0.0051061,0.0018362,-0.0027041,0.0072727,-0.0081377
78.71,-0.013225,-0.0042132,0.00010415,0.009238,0.0098844,-0.010034
78.81,-0.010525,-0.0020543,0.00035582,0.0046125,0.019945,-0.0076827
78.91,-0.0066467,-0.0031829,0.00082826,-0.002055,-0.0081138,-0.0058627
79.01,-0.0041741,-0.0026839,0.0012834,0.010461,-0.0050923,-0.012277
79.11,-0.00068255,-0.0011781,0.0038536,-0.00062336,-0.0058955,-0.006129
79.21,0.00088358,0.00045566,0.0058379,-0.002571,-0.0022158,-0.0015883
79.31,0.0018829,0.00033396,0.007665,-0.0021497,-0.0031659,0.0043034
79.41,0.0027284,-0.00056929,0.008899,-0.0027383,-0.0047446,0.0055153
79.51,0.0031686,-0.00020259,0.0093591,-0.0030309,0.0026289,0.0065217
79.61,0.0038512,-0.00051557,0.0088441,-0.0040129,0.0042897,0.010282
79.71,0.0043954,-0.0026349,0.0072836,-0.0040186,0.003389,0.0067738
79.81,0.0051478,-0.0026746,0.0047864,-0.0022202,-0.0038151,0.0012164
79.91,0.0057492,-0.0017821,0.0023043,-0.002973,-0.0033362,-0.0014442
80.01,0.0059923,-0.0012826,-5.5344e-05,-0.0024811,-0.00021172,-0.0020901
80.11,0.0060874,-0.00037839,-0.0021454,-0.0022218,-0.0011707,-0.0085564
80.21,0.0059227,0.000745,-0.0033819,-0.0024064,-0.00076664,-0.0055958
80.31,0.0056074,-0.0001442,-0.0038186,-0.001366,-0.0060753,-0.0067556
80.41,0.0049948,-0.00087831,-0.0035774,-0.0019294,-0.003014,-0.0048985
80.51,0.0040852,-0.0001461,-0.0027802,-0.0019958,0.0018029,0.00095138
80.61,0.0032561,-0.00055794,-0.0019224,-0.0017562,0.0087223,0.0073675
80.71,0.0036605,-0.0012065,-0.0018304,-0.0017176,0.0025385,0.0041155
80.81,0.0041063,-0.001648,-0.0023036,-0.00099447,0.002567,0.0051195
80.91,0.0049437,-0.0011656,-0.003316,-0.0012998,-0.0022082,-0.00056442
81.01,0.0054405,-0.0016079,-0.004421,-0.0012634,-0.0053172,-0.0032051
81.11,0.0054069,-0.0014811,-0.0051912,-0.0024116,-0.00026737,-0.0055741
81.21,0.0053332,-0.00060836,-0.0053188,-0.0045661,-0.00051296,-0.00086333
81.31,0.0053173,-8.2485e-05,-0.0051672,-0.0036369,-0.00032343,0.0026108
81.41,0.0052499,0.0011408,-0.0053578,0.0052846,-0.002404,-0.00094913
81.51,0.0052002,0.0016934,-0.005462,0.00010116,-0.0024474,0.00065729
81.61,0.0047207,0.0016916,-0.005495,-0.0070697,-0.013232,-0.0056583
81.71,0.0028597,0.0017033,-0.0045908,0.0036734,-0.0083728,-0.0049819
81.81,0.00024371,0.0027047,-0.0038512,0.00043649,0.0020171,0.0031712
81.91,-0.0020547,0.0024113,-0.0032948,-0.0029473,0.0039635,0.0052662
82.01,-0.0038411,-0.00025906,-0.0031004,-0.00099951,0.0087858,0.0012917
82.11,-0.0048914,3.5975e-06,-0.0032371,-0.00056676,0.0048289,0.00091226
82.21,-0.0052227,0.0014485,-0.0032372,-0.00085657,0.0058153,0.0014005
82.31,-0.0050177,0.001806,-0.0033156,-0.00036746,-5.1834e-05,-0.0012262
82.41,-0.0048438,0.0016685,-0.0034467,0.00014731,-0.00033922,-0.0021982
82.51,-0.0046132,0.0016312,-0.0034595,0.00011356,-0.0048014,-0.0065751
82.61,-0.0047556,-7.8302e-05,-0.0028554,0.00021645,-6.649e-05,-0.0037946
82.71,-0.0050184,-0.0012203,-0.0016674,0.00080632,0.0042598,-0.0019785
82.81,-0.0049355,-0.0010461,-0.00044496,0.00049807,-0.00048863,0.0019595
82.91,-0.0049116,-0.0014622,0.00056204,0.00073233,-0.0014502,0.0025628
83.01,-0.0049862,-0.0023334,0.0014302,0.00077447,0.0025137,0.0027963
83.11,-0.0048437,-0.0032403,0.0019944,0.00074372,-0.001123,0.0026746
83.21,-0.0046664,-0.0037475,0.0022122,0.00061351,0.0039657,0.0018004
83.31,-0.0041475,-0.0023539,0.0020934,0.00087471,0.0026409,0.0013313
83.41,-0.0034971,-0.0013566,0.0020008,0.00060181,-0.0004666,-0.00045185
83.51,-0.0027194,-0.0016908,0.0019039,0.00039306,-0.0044385,-0.00038012
83.61,-0.0022516,-0.00073204,0.0020111,0.00042734,0.00078306,-0.0045494
83.71,-0.0016662,-0.00072126,0.0023326,0.0005893,0.0025177,-0.00082195
83.81,-0.0012166,9.9643e-05,0.0028111,-7.7963e-05,0.00089186,0.0029427
83.91,-0.0006309,0.0011508,0.0029692,7.0905e-05,-0.0016433,0.00092522
84.01,-5.2091e-05,-6.3166e-05,0.0028958,-1.5551e-05,0.001266,0.0033793
84.11,0.00058001,-0.0010054,0.002592,-0.00016637,-0.0050368,0.0021292
84.21,0.00074264,-0.0011588,0.0020562,-6.5374e-05,-0.0035279,0.0022751
84.31,0.00039388,-0.00061376,0.0015356,0.00012749,-0.0022049,-0.0022672
84.41,-0.00023886,-0.00026427,0.0010803,-0.000403,0.00032145,-0.0012555
84.51,-0.00081281,0.00036921,0.00071407,-4.1558e-05,-0.00019791,0.0017276
84.61,-0.0014329,0.00048004,0.00014969,-6.5157e-05,0.00056021,0.0017904
84.71,-0.002014,0.0011988,-0.0006402,-0.00028617,0.0020709,0.0015153
84.81,-0.0021469,0.00073996,-0.0014098,9.1838e-05,0.0080129,-0.00011267
84.91,-0.0017291,0.00013725,-0.0021676,0.00023541,0.0057272,0.0024799
85.01,-0.00061355,-0.001478,-0.0030118,0.0002072,0.0009768,-0.00056054
85.11,0.00071767,-0.0028879,-0.0038262,-8.3038e-05,-0.0028756,-0.0029433
85.21,0.0016703,-0.0029989,-0.004564,6.1135e-05,-0.0049472,-0.0015852
85.31,0.0022321,-0.0029555,-0.0052008,-7.4473e-05,-0.003273,-0.0029633
85.41,0.0024143,-0.003355,-0.0055309,0.00034081,-0.0013911,-0.00036208
85.51,0.0025631,-0.003496,-0.0055375,-4.7889e-05,0.0015062,-0.0027628
85.61,0.0026163,-0.0011743,-0.0051094,8.263e-05,-0.0016334,-0.0057894
85.71,0.0025808,0.0002882,-0.0042942,-0.00016719,-0.00032504,-0.0031396
85.81,0.0024351,0.0010526,-0.003032,-2.3675e-05,-0.003031,-0.0026948
85.91,0.0021205,0.0011102,-0.0018605,1.2314e-05,-0.004829,0.0028717
86.01,0.0012494,-0.00042921,-0.00080883,-8.2283e-05,-0.0012597,0.0051721
86.11,0.00031548,-0.00097344,-0.00012733,0.00025819,0.0016125,0.0031513
86.21,-0.00055946,-0.00029063,0.00033143,9.2407e-05,0.002464,0.0013734
86.31,-0.0010937,-0.00044755,0.00060193,0.00013341,0.0013428,-0.0010176
86.41,-0.0015707,-0.00086339,0.0010217,-5.0127e-06,0.0025441,-0.0017949
86.51,-0.0018009,-0.00055074,0.0013223,0.0001304,0.004807,0.0033017
86.61,-0.001581,-0.00049735,0.0013888,0.0001074,-0.0013427,0.0046389
86.71,-0.0015791,-0.00049065,0.0010138,8.4968e-05,-0.0046176,0.0028125
86.81,-0.0019232,-0.0007774,0.00037428,-0.00012153,-0.00085051,-0.00032896
86.91,-0.002262,-0.00089423,-0.00040324,0.00019837,0.0063942,2.9646e-05
87.01,-0.002064,-0.00023529,-0.0012813,-0.00014206,0.0012804,0.00043468
87.11,-0.0015062,0.00097455,-0.0020764,0.00018229,-0.00029157,-0.004809
87.21,-0.0010899,5.7421e-05,-0.0023419,0.00028263,1.9819e-05,-0.0073793
87.31,-0.00065261,-5.0715e-05,-0.0019653,-0.00010665,-0.00034513,-0.0037537
87.41,-0.00012303,-0.00082392,-0.00099428,-2.868e-05,-0.00037767,-0.0027357
87.51,0.00024531,-0.0012642,0.00038175,7.4618e-05,-0.0009174,-0.0016341
87.61,0.00068616,-0.00032005,0.001724,-4.057e-05,-0.0015611,0.00065558
87.71,0.0008672,0.00039678,0.0029017,-0.00012054,0.0014069,0.0023985
87.81,0.0011565,0.0014012,0.0040086,-3.2719e-05,-0.0054724,-0.0017385
87.91,0.00079962,0.0025451,0.0050899,-6.8131e-05,-0.0042756,0.00087937
88.01,0.00012403,0.0031441,0.0060398,-1.2768e-05,-0.0037817,0.006694
88.11,-0.00079245,0.0029707,0.0064276,9.9715e-05,0.0023666,0.0048878
88.21,-0.0017181,0.0026564,0.0062094,-9.3899e-07,0.0012039,0.0058983
88.31,-0.002434,0.0025569,0.0054235,-0.00041074,0.00047938,0.0049997
88.41,-0.0032336,0.0029803,0.0041206,2.0055e-05,0.0037101,0.0027602
88.51,-0.0036449,0.0027476,0.0027948,0.00017741,-0.0014793,-0.0046288
88.61,-0.0039957,0.0029386,0.0018395,0.00029503,0.0039507,-0.0051922
88.71,-0.0040031,0.0032498,0.0012923,6.2249e-05,0.0058832,-0.0033517
88.81,-0.0034542,0.0034686,0.0012405,1.5262e-05,0.0039476,0.0016507
88.91,-0.0024373,0.0037496,0.00099075,0.00017231,0.0024118,0.001505
89.01,-0.0011173,0.0045555,0.00067573,-8.8575e-05,-0.0020841,-0.0028542
89.11,-0.00013585,0.0049218,0.00057255,-7.7513e-06,-0.0034163,-0.0015237
89.21,0.00037489,0.0039188,0.00069067,0.00031413,0.0023813,-0.0022251
89.31,0.0011342,0.0039033,0.0011519,-7.0573e-07,0.00049757,-0.0056645
89.41,0.0019882,0.0034168,0.0020267,-6.0651e-05,-0.006032,-0.0019168
89.51,0.0022276,0.0038244,0.0031931,5.0231e-05,-0.0090086,0.0038752
89.61,0.0016406,0.004638,0.003786,0.00017899,-0.0036798,0.0073041
89.71,0.00076991,0.0055559,0.0037657,0.00016374,0.0031427,0.0075638
89.81,5.4711e-05,0.0063869,0.0030304,4.5139e-05,0.00053471,0.0031223
89.91,-0.00059374,0.0065097,0.0018194,0.00022505,-0.0007218,0.0010939
90.01,-0.0012139,0.006474,0.00055397,0.00036542,-0.00037089,-0.00099939
90.11,-0.0017715,0.0065956,-0.00069649,0.00012181,-0.0020665,-0.0011222
90.21,-0.0024465,0.0064524,-0.0018586,0.00021765,-0.00014499,0.0034995
90.31,-0.0031332,0.0060395,-0.003393,9.3844e-05,0.0021279,0.0031188
90.41,-0.003864,0.0064233,-0.0049355,0.00025357,0.0042342,0.0041497
90.51,-0.0040473,0.0062499,-0.0067965,0.00030402,-0.0012209,0.0014696
90.61,-0.0042057,0.0079766,-0.0089975,0.00035172,0.0050899,-0.0063288
90.71,-0.0037878,0.0090244,-0.010623,0.00049306,0.002131,-0.0034883
90.81,-0.0031123,0.0074212,-0.011745,0.00016851,0.0023849,-0.0022906
90.91,-0.0022145,0.0072978,-0.012698,0.00035548,0.0022824,-0.0015053
91.01,-0.0012925,0.0081566,-0.013404,0.00020624,0.0031859,0.00049555
91.11,-7.79e-05,0.0081667,-0.014156,0.00069965,0.0014195,-7.5856e-05
91.21,0.0014244,0.0090059,-0.01479,-0.00014584,-0.0028684,0.00015887
91.31,0.0025604,0.0098605,-0.015839,0.0003634,-0.0061765,0.0034991
91.41,0.0029243,0.0087041,-0.016972,3.524e-05,-0.0081121,0.00099591
